blue	62.2105	38.8149	48.0159	80.9931	40.3486	53.5267	97.0127	61.4805	56.4618	85.5612	46.2809	39.2676	50.4685	62.1861	89.2698	41.4069	30.1988	48.1458	55.8533	110.266	46.3242	35.2813	56.2954	64.1168	120.725	58.8485	39.2163	53.5276	61.0024	115.517	70.3281	66.2272	59.7043	61.6436	96.345	green	2.58125	0.569789	0.476319	4.99308	0.526225	0.0988007	8.42166	2.76468	0.684064	5.16427	0.776677	0.531479	0.564838	2.004	5.56088	0.660079	0.128479	0.103854	0.104992	11.6456	0.756749	0.0993125	0.0961169	0.107419	14.7992	2.74595	0.100734	0.105042	0.118528	12.3814	2.75558	3.20387	1.01989	0.985612	6.59925	red	6.63924	14.7639	9.40041	2.60672	13.3097	4.51511	0.381743	6.88152	6.12989	1.85157	10.6704	15.1003	8.68599	5.85046	1.08798	13.1112	18.5181	7.37369	3.85967	0.455667	10.4759	14.6266	2.6911	0.730201	0.271453	8.25193	12.9688	5.26585	2.42528	0.301878	3.16117	5.10123	5.84163	5.32122	0.640413	hue	178.129	195.004	180.898	171.315	189.631	174.637	168.607	177.421	175.615	170.412	187.589	194.386	179.873	175.341	169.736	192.466	198.707	177.619	173.757	167.634	185.741	189.882	172.647	171.237	166.688	180.026	185.416	174.879	172.444	167.28	172.762	174.348	175.236	174.527	168.876	sat	254.264	253.241	254.333	254.399	254.239	254.538	254.501	254.367	254.341	254.327	253.234	253.106	254.331	254.374	254.353	253.772	253.882	254.453	254.529	254.405	254.318	254.277	254.584	254.61	254.44	254.381	254.358	254.509	254.528	254.426	254.389	254.341	254.246	254.146	254.278	value	62.2965	39.5803	48.016	80.9931	40.4046	53.5267	97.0127	61.4805	56.4618	85.5612	47.181	39.9038	50.4685	62.1861	89.2698	41.8861	30.4784	48.1458	55.8533	110.266	46.3474	35.2933	56.2954	64.1168	120.725	58.8485	39.2163	53.5276	61.0024	115.517	70.3281	66.2272	59.7043	61.6436	96.345	68
blue	72.246	76.5981	91.2204	98.7622	55.6748	68.9274	77.5122	60.3299	60.656	61.5561	76.971	85.0298	93.5364	107.491	100.061	67.358	75.6456	84.682	89.1873	91.0855	52.2218	53.3849	69.5794	75.5386	78.9313	63.7284	57.8299	59.6162	62.5699	67.867	55.1121	62.2896	60.5958	58.805	60.3972	green	1.74411	1.32709	3.88263	5.86109	0.315709	0.87532	1.74386	0.899039	0.292175	0.736834	1.50975	2.39201	4.09908	8.56733	5.73031	0.585498	0.991567	2.5848	3.60099	3.99505	0.353462	0.178762	0.731214	1.25431	1.97221	1.24497	0.107438	0.125796	0.179204	0.99701	0.504761	0.99645	0.381013	0.426703	1.1773	red	1.1364	0.203162	0.24102	0.255432	3.55407	0.69606	0.203984	1.47221	0.877123	2.76696	0.215774	0.236354	0.251445	0.282938	0.261304	0.599473	0.186203	0.212503	0.228917	0.225451	5.25826	4.32858	0.436798	0.188863	0.193163	0.769151	0.841457	0.558781	0.477779	0.945856	2.77325	1.17845	1.157	2.79851	4.87366	hue	170.894	170.348	169.083	168.438	174.017	170.837	170.055	171.444	171.212	172.536	170.349	169.796	168.974	167.591	168.504	171.086	170.373	169.568	169.063	169.086	175.816	174.782	170.714	170.217	169.934	170.72	171.308	171.131	171.052	170.972	172.734	171.046	171.284	172.55	174.159	sat	254.377	254.405	254.317	254.318	254.503	254.455	254.396	254.431	254.335	254.213	254.395	254.32	254.295	254.316	254.308	254.527	254.407	254.364	254.32	254.363	254.486	254.481	254.439	254.396	254.399	254.526	254.568	254.54	254.444	254.403	254.355	254.299	254.24	254.095	253.98	value	72.246	76.5981	91.2204	98.7622	55.6748	68.9274	77.5122	60.3299	60.656	61.5561	76.971	85.0298	93.5364	107.491	100.061	67.358	75.6456	84.682	89.1873	91.0855	52.2218	53.3849	69.5794	75.5386	78.9313	63.7284	57.8299	59.6162	62.5699	67.867	55.1121	62.2896	60.5958	58.805	60.3972	69.2
blue	66.0966	53.1495	63.0936	57.8368	56.8529	77.5406	74.2003	49.8326	78.9188	80.4464	44.1695	49.837	61.3044	56.1207	51.3792	63.4871	57.3488	74.3614	68.0657	65.5004	55.779	60.0095	81.8918	75.8476	74.9635	51.0926	58.2133	82.781	79.9644	79.2209	43.6966	56.3696	81.53	87.3009	76.6705	green	0.559222	0.472372	0.190693	0.444834	0.118938	0.304337	0.712202	0.236114	0.823668	1.81835	0.468809	0.289196	0.194847	0.23946	0.636462	0.647092	0.118781	0.194975	0.1986	0.634682	0.111822	0.107291	0.346106	0.311688	1.00136	0.124882	0.117052	0.513114	0.648676	1.56138	0.429059	0.204943	0.972963	2.52317	1.87741	red	7.31772	14.1133	6.8698	12.9333	9.37132	1.14255	2.71081	16.3862	2.04261	2.30175	20.2651	15.5493	7.90215	12.7835	18.7925	8.28778	8.26404	1.14095	4.14311	8.65449	10.149	6.70529	0.286087	0.933367	3.24	14.5826	9.04486	0.455394	0.481068	2.1429	21.5906	12.6617	1.16147	0.637952	4.73883	hue	176.621	184.25	175.891	181.288	177.9	171.414	172.06	185.646	171.699	171.353	192.941	185.231	176.335	180.719	187.935	176.997	176.861	171.41	173.281	176.556	178.675	175.502	170.872	171.182	172.217	183.246	177.51	170.823	170.726	171.277	192.881	180.751	170.945	169.994	172.916	sat	253.98	253.659	254.238	253.521	254.51	254.482	253.961	253.651	254.196	253.408	252.22	253.942	254.192	253.893	252.479	254.475	254.491	254.446	254.265	253.947	254.491	254.555	254.483	254.282	253.795	254.379	254.495	254.425	254.06	253.508	252.237	254.113	253.936	253.737	252.97	value	66.0971	53.153	63.0936	57.8368	56.8529	77.5406	74.2003	49.8331	78.9188	80.4464	44.1814	49.837	61.3044	56.1207	51.3793	63.4871	57.3488	74.3614	68.0657	65.5004	55.779	60.0095	81.8918	75.8476	74.9635	51.0926	58.2133	82.781	79.9644	79.2209	43.6983	56.3696	81.53	87.3009	76.6705	69.3
blue	49.5981	46.4485	48.9274	38.8233	41.9478	58.8299	50.6817	44.4949	60.0336	54.1945	41.5536	50.8723	46.904	38.8484	34.7688	45.6952	48.4002	54.388	46.8743	42.7882	39.3905	49.1602	59.9947	54.2285	49.2118	36.0187	53.2355	62.7223	58.3192	53.1564	41.96	52.7405	58.2947	59.6807	49.5454	green	0.282867	0.316713	0.140625	0.271674	0.108078	0.193085	0.154094	0.195751	0.603021	0.592597	0.167341	0.344344	0.158047	0.179607	0.485237	0.398221	0.109673	0.11544	0.109715	0.204382	0.102444	0.118199	0.197659	0.12291	0.157991	0.126482	0.182661	0.463967	0.289931	0.327618	0.227406	0.308839	0.585461	1.17023	0.568009	red	4.44763	6.96467	3.59056	10.9797	7.57226	0.196167	2.05566	7.25615	0.381856	2.25153	10.4326	3.71697	4.93208	10.4829	15.5197	8.05383	3.42785	0.789576	3.70649	7.6252	9.57644	3.25677	0.139348	0.594856	2.53059	12.4772	1.88236	0.156566	0.25312	1.54573	9.56878	2.05045	0.524757	0.939129	4.78962	hue	175.577	177.937	173.943	184.585	179.455	170.947	172.505	179.153	170.715	172.406	182.041	173.752	175.117	182.747	193.162	179.726	174.052	171.341	174.154	178.979	182.015	174.13	170.925	171.243	172.863	187.081	172.58	170.691	170.883	171.781	181.172	172.205	170.782	170.796	174.892	sat	254.183	254.238	254.278	253.503	254.385	254.506	254.45	254.072	254.023	254.089	254.096	254.195	254.159	253.835	252.105	254.337	254.438	254.499	254.419	254.325	254.351	254.485	254.509	254.516	254.424	254.166	254.416	254.382	254.38	254.38	253.951	253.842	253.728	253.861	253.948	value	49.6008	46.4485	48.9274	38.8489	41.9478	58.8299	50.6817	44.4949	60.0336	54.1945	41.5536	50.8723	46.904	38.8484	34.8538	45.6952	48.4002	54.388	46.8743	42.7882	39.3905	49.1602	59.9947	54.2285	49.2118	36.0187	53.2355	62.7223	58.3192	53.1564	41.96	52.7405	58.2947	59.6807	49.5454	69.3
blue	72.8087	78.5482	92.2134	98.9209	55.951	69.9491	78.0127	59.9471	60.4112	62.3462	80.4655	87.7107	94.937	107.989	100.119	68.1361	76.1281	85.1199	89.3192	91.6184	51.3947	55.4114	71.1459	75.7789	79.5107	62.6741	57.4122	59.6069	62.8563	69.4462	55.0125	61.8584	60.1433	58.7503	61.6336	green	1.84417	1.87064	4.18356	5.84127	0.292547	0.947586	1.82545	0.785938	0.268899	0.830401	2.50426	3.18229	4.50516	8.74059	5.68593	0.579193	1.06843	2.71289	3.56152	4.08049	0.307711	0.213267	0.84083	1.24315	2.10768	1.05223	0.108071	0.1224	0.181523	1.24348	0.467928	0.84154	0.347205	0.448566	1.24293	red	1.13455	0.20068	0.242025	0.246547	3.51397	0.56955	0.196172	1.56452	0.946577	2.79234	0.220122	0.227649	0.253813	0.282468	0.25286	0.351543	0.182872	0.217469	0.216731	0.220826	5.60131	3.7302	0.296296	0.174773	0.189448	0.881941	0.996585	0.54728	0.470273	0.845277	3.04462	1.18794	1.26148	3.01537	4.89315	hue	170.867	170.195	168.994	168.452	173.995	170.698	170.02	171.564	171.28	172.547	170.084	169.578	168.854	167.555	168.531	170.873	170.327	169.507	169.074	169.063	176.198	174.206	170.541	170.214	169.882	170.873	171.446	171.128	171.05	170.808	172.963	171.133	171.384	172.731	174.208	sat	254.389	254.414	254.32	254.343	254.512	254.463	254.411	254.397	254.345	254.276	254.39	254.357	254.299	254.322	254.331	254.513	254.422	254.349	254.356	254.376	254.506	254.473	254.45	254.44	254.412	254.524	254.563	254.553	254.45	254.404	254.291	254.264	254.219	254.14	254.176	value	72.8087	78.5482	92.2134	98.9209	55.951	69.9491	78.0127	59.9471	60.4112	62.3462	80.4655	87.7107	94.937	107.989	100.119	68.1361	76.1281	85.1199	89.3192	91.6184	51.3947	55.4114	71.1459	75.7789	79.5107	62.6741	57.4122	59.6069	62.8563	69.4462	55.0125	61.8584	60.1433	58.7503	61.6336	69.4
blue	77.0123	72.5625	74.0796	86.8853	55.4537	78.6152	97.2238	57.4654	76.7949	94.2372	70.4102	75.0784	72.3614	78.3853	87.6543	71.9162	67.8374	76.3463	84.7057	96.6015	46.2652	60.256	79.7904	90.7996	101.7	57.7477	65.7035	77.5979	89.2918	100.059	52.0556	61.568	74.7225	93.0741	91.3907	green	2.13199	2.05249	0.906299	2.33898	0.238297	1.48758	4.72865	0.308314	1.94517	5.37517	1.7739	2.16888	0.912002	1.2428	2.49961	2.31385	0.251897	0.923436	1.87009	3.95506	0.209198	0.223538	1.61955	3.47861	5.75192	0.20878	0.268173	1.5202	3.42617	5.82743	0.384141	0.47496	1.70104	6.32855	4.66073	red	0.985704	0.441255	0.225428	0.237355	4.1974	0.216827	0.253307	2.82414	0.2441	0.261745	0.836041	0.269763	0.24273	0.223555	0.24699	0.469226	0.176632	0.211018	0.22664	0.24708	9.01662	2.24603	0.215216	0.243952	0.261156	2.25734	0.220737	0.21993	0.243549	0.26273	5.73043	1.09273	0.236846	0.267168	0.263127	hue	170.753	170.376	170.492	169.89	175.355	170.147	168.779	173.037	169.94	168.694	170.614	170.167	170.525	170.295	169.935	170.345	170.9	170.413	169.925	169.233	181.378	172.851	170.048	169.13	168.467	172.363	170.896	170.101	169.153	168.557	175.805	171.344	170.022	168.289	169.07	sat	254.347	254.43	254.283	254.328	254.49	254.34	254.294	254.434	254.255	254.275	254.394	254.301	254.223	254.33	254.33	254.546	254.439	254.341	254.321	254.324	254.407	254.46	254.344	254.279	254.304	254.535	254.448	254.314	254.277	254.293	254.386	254.312	254.217	254.261	254.272	value	77.0123	72.5625	74.0796	86.8853	55.4537	78.6152	97.2238	57.4654	76.7949	94.2372	70.4102	75.0784	72.3614	78.3853	87.6543	71.9162	67.8374	76.3463	84.7057	96.6015	46.2653	60.256	79.7904	90.7996	101.7	57.7477	65.7035	77.5979	89.2918	100.059	52.0556	61.568	74.7225	93.0741	91.3907	69.5
blue	73.8466	68.3013	63.6874	59.5871	61.3408	73.0241	75.4265	78.0815	91.7548	93.9116	64.8202	69.9018	64.3948	59.3659	57.4474	71.2119	61.9216	62.4301	62.3683	64.5581	56.1524	60.8633	73.9973	75.2197	75.8272	72.832	79.3126	86.99	88.4309	86.6132	76.6801	84.5451	93.2669	104.576	92.3044	green	2.05847	1.15981	0.482462	0.831337	0.373801	1.43892	1.83814	1.37004	4.97001	6.23498	0.655595	1.4793	0.617268	0.661773	1.15997	1.42518	0.146779	0.266488	0.399561	0.956134	0.358861	0.322214	1.37622	1.77663	1.76221	0.593309	1.37949	3.64163	4.49494	3.61146	1.31167	2.64692	5.26511	9.95249	5.73687	red	1.46163	2.08869	1.63072	4.48212	3.66708	0.44136	0.275399	0.234405	0.25945	0.259425	3.62317	1.78011	2.1518	4.5232	7.41091	1.19113	1.22196	0.815126	1.01691	1.81426	6.25708	3.43528	0.237216	0.219251	0.25288	0.227696	0.21787	0.247984	0.252235	0.234607	0.273043	0.245585	0.268162	0.284079	0.25885	hue	170.921	171.688	171.549	173.89	173.923	170.286	169.977	170.312	168.575	168.17	173.026	171.257	171.794	173.731	176.528	170.959	171.457	171.133	171.193	171.601	176.53	173.643	170.169	169.896	169.999	170.765	170.191	169.049	168.632	169.166	170.423	169.62	168.417	166.974	168.316	sat	254.198	254.381	253.914	253.594	254.478	254.298	254.211	254.347	254.258	254.28	254.385	254.184	253.77	253.436	253.343	254.5	254.439	254.125	253.885	254.026	254.485	254.427	254.296	254.283	254.182	254.477	254.338	254.261	254.251	254.321	254.308	254.281	254.242	254.278	254.277	value	73.8466	68.3013	63.6874	59.5871	61.3408	73.0241	75.4265	78.0815	91.7548	93.9116	64.8202	69.9018	64.3948	59.3659	57.4474	71.2119	61.9216	62.4301	62.3683	64.5581	56.1524	60.8633	73.9973	75.2197	75.8272	72.832	79.3126	86.99	88.4309	86.6132	76.6801	84.5451	93.2669	104.576	92.3044	69.9
blue	72.4592	63.8729	80.6136	75.2824	63.607	74.0324	70.8309	84.2346	75.1935	64.1398	62.5099	75.8492	82.5737	81.7439	72.3538	57.0725	64.6698	79.5146	76.1742	72.9547	62.4886	63.5037	75.516	72.4111	70.3714	84.246	72.2755	76.3972	68.8784	66.3919	84.585	85.1587	74.9661	65.82	61.546	green	0.87601	0.383499	1.24528	1.03887	0.266662	0.606247	0.37534	2.72869	0.888761	0.478847	0.469473	0.903727	1.45041	1.82505	1.00138	0.155421	0.100396	1.12499	0.569531	0.678875	0.26518	0.0753756	0.739502	0.341227	0.444068	3.26078	0.454377	0.820261	0.202606	0.509717	2.27478	2.78244	0.922274	0.383677	0.737052	red	0.264477	0.654993	0.213661	0.16172	0.133834	0.179413	0.129749	0.222246	0.212688	0.527574	1.23963	0.168455	0.22999	0.202428	0.162544	0.729673	0.0916259	0.211867	0.193245	0.117958	0.120536	0.0770733	0.194412	0.165521	0.114403	0.187229	0.155296	0.217808	0.138725	0.146781	0.239205	0.248528	0.225043	0.218397	1.3312	hue	170.631	171.152	170.283	170.567	170.912	170.622	170.84	169.778	170.48	171.05	171.483	170.555	170.162	170.196	170.609	171.252	170.984	170.284	170.658	170.716	170.893	170.999	170.514	170.829	170.805	169.75	170.757	170.477	170.937	170.804	169.817	169.625	170.456	170.869	171.438	sat	254.483	254.601	254.359	254.523	254.68	254.428	254.55	254.354	254.315	254.551	254.557	254.495	254.319	254.405	254.583	254.639	254.681	254.358	254.402	254.603	254.69	254.706	254.392	254.445	254.599	254.46	254.477	254.328	254.496	254.651	254.309	254.283	254.268	254.453	254.483	value	72.4592	63.8729	80.6136	75.2824	63.607	74.0324	70.8309	84.2346	75.1935	64.1398	62.5099	75.8492	82.5737	81.7439	72.3538	57.0725	64.6698	79.5146	76.1742	72.9547	62.4886	63.5037	75.516	72.4111	70.3714	84.246	72.2755	76.3972	68.8784	66.3919	84.585	85.1587	74.9661	65.82	61.546	69.9
blue	77.0843	68.6472	81.1684	84.5757	68.5516	78.1225	80.4165	81.4557	74.0441	77.0479	69.174	76.4275	82.0208	86.6448	85.8774	63.7962	69.71	79.2599	78.7155	85.3377	66.9765	71.6863	78.2344	76.5898	83.1504	82.8076	76.8173	76.9068	74.3485	82.9473	79.5406	80.1253	71.8824	71.306	79.1161	green	1.47033	0.566516	1.79572	2.97174	0.332501	1.17178	2.23739	1.50433	0.663301	2.13657	0.753789	1.00588	1.87563	3.25301	3.30706	0.33498	0.465466	1.40056	1.52517	3.3143	0.255376	0.538834	1.2039	1.17176	2.99224	2.0504	0.7718	0.908497	0.777197	3.26128	0.797509	1.38657	0.465698	0.761142	3.08072	red	0.199787	0.133571	0.226757	0.227984	0.111271	0.21582	0.219723	0.212066	0.211035	0.240323	0.142762	0.196781	0.228095	0.23786	0.232018	0.0933089	0.139357	0.22409	0.217448	0.220546	0.094866	0.148459	0.212055	0.210678	0.227677	0.170478	0.198516	0.219336	0.215972	0.223909	0.215428	0.233065	0.200357	0.218724	0.289617	hue	170.267	170.74	169.978	169.612	170.846	170.237	169.907	170.298	170.605	170.155	170.687	170.433	169.927	169.424	169.553	170.863	170.717	170.13	170.078	169.531	170.892	170.673	170.217	170.22	169.665	170.18	170.519	170.399	170.481	169.745	170.575	170.283	170.766	170.631	169.901	sat	254.39	254.578	254.324	254.345	254.614	254.347	254.346	254.372	254.307	254.278	254.582	254.391	254.319	254.323	254.341	254.692	254.537	254.325	254.344	254.374	254.665	254.51	254.359	254.356	254.337	254.507	254.38	254.328	254.31	254.334	254.345	254.3	254.304	254.233	254.25	value	77.0843	68.6472	81.1684	84.5757	68.5516	78.1225	80.4165	81.4557	74.0441	77.0479	69.174	76.4275	82.0208	86.6448	85.8774	63.7962	69.71	79.2599	78.7155	85.3377	66.9765	71.6863	78.2344	76.5898	83.1504	82.8076	76.8173	76.9068	74.3485	82.9473	79.5406	80.1253	71.8824	71.306	79.1161	70.9
blue	64.4828	67.1531	60.4367	56.1904	54.4788	67.421	67.9016	62.5891	71.322	72.7433	64.6932	64.6929	57.9789	54.1775	52.3219	71.76	58.3193	64.8914	62.5629	61.4369	53.544	54.719	68.0745	68.114	68.0308	58.357	65.5466	71.2643	71.9194	72.3477	59.8565	67.2068	70.6087	75.9759	70.6049	green	0.708369	1.01693	0.222397	0.204097	0.209252	0.698151	0.616507	0.454061	1.34864	1.65503	0.556012	0.695229	0.164535	0.150903	0.237049	1.70855	0.178993	0.381249	0.227188	0.265673	0.184333	0.196588	0.751164	0.675579	0.591903	0.168172	0.544316	1.15614	1.21534	1.18233	0.383662	0.875736	1.29741	2.49313	1.48206	red	0.9962	0.601428	1.14533	3.17908	2.77436	0.198135	0.199916	0.472552	0.227973	0.269912	0.991606	0.779644	1.84508	3.42561	6.03372	0.509693	1.04723	0.195994	0.262903	0.896571	3.60164	2.27774	0.195566	0.190009	0.188555	0.938594	0.285503	0.212503	0.21437	0.213912	0.908726	0.268056	0.23473	0.23713	0.375505	hue	171.217	170.759	171.529	173.309	173.302	170.501	170.637	170.873	170.024	170.08	171.151	170.974	172.01	173.374	175.91	170.518	171.57	170.8	170.949	171.28	174.332	172.776	170.447	170.517	170.69	171.549	170.708	170.105	170.073	170.384	171.168	170.433	170.036	169.532	170.319	sat	254.299	254.373	254.33	254.37	254.462	254.264	254.326	254.206	254.179	254.172	254.378	254.314	254.351	254.317	254.312	254.393	254.421	254.284	254.398	254.458	254.471	254.421	254.243	254.27	254.35	254.469	254.238	254.238	254.252	254.242	254.134	254.046	254.136	254.212	254.044	value	64.4828	67.1531	60.4367	56.1904	54.4788	67.421	67.9016	62.5891	71.322	72.7433	64.6932	64.6929	57.9789	54.1775	52.3219	71.76	58.3193	64.8914	62.5629	61.4369	53.544	54.719	68.0745	68.114	68.0308	58.357	65.5466	71.2643	71.9194	72.3477	59.8565	67.2068	70.6087	75.9759	70.6049	70
blue	83.4594	78.6908	89.0846	104.941	67.2989	65.9242	80.3279	96.3013	83.1224	90.115	88.0691	87.8459	98.4288	112.416	115.075	72.0994	62.9866	73.0692	80.1088	95.7212	71.7235	58.7249	65.0586	69.5006	85.2238	95.3264	69.0719	71.075	74.1726	88.9537	105.676	98.6047	89.4538	90.485	96.7059	green	2.87214	1.48471	3.62539	7.76338	0.657304	0.0675201	1.43927	5.91433	2.24209	3.54338	2.11444	3.20916	5.5628	10.8473	10.6002	0.651562	0.0760668	0.201468	0.908543	4.51948	0.858293	0.0602241	0.0650177	0.096384	2.17845	5.107	0.115618	0.127493	0.334669	2.87415	7.65054	6.74787	3.46814	3.70508	5.35828	red	0.166307	0.147025	0.215168	0.262015	0.0875584	0.067215	0.156493	0.201813	0.1704	0.210699	0.199167	0.213062	0.276357	0.296772	0.283344	0.100367	0.0715972	0.114082	0.167566	0.233766	0.0988917	0.0609456	0.0648896	0.0844156	0.184088	0.193158	0.0834036	0.0923097	0.130376	0.210829	0.240642	0.226619	0.214887	0.216108	0.228914	hue	169.8	170.371	169.477	167.978	170.745	171	170.312	168.771	169.913	169.28	170.042	169.653	168.584	167.012	167.032	170.73	170.995	170.918	170.485	168.967	170.642	171	171	170.988	169.936	169.19	170.969	170.965	170.826	169.602	167.921	168.333	169.281	169.125	168.504	sat	254.529	254.566	254.42	254.372	254.703	254.738	254.531	254.486	254.499	254.401	254.443	254.42	254.29	254.333	254.407	254.679	254.726	254.628	254.489	254.367	254.683	254.751	254.743	254.696	254.473	254.507	254.708	254.685	254.58	254.402	254.407	254.42	254.389	254.381	254.372	value	83.4594	78.6908	89.0846	104.941	67.2989	65.9242	80.3279	96.3013	83.1224	90.115	88.0691	87.8459	98.4288	112.416	115.075	72.0994	62.9866	73.0692	80.1088	95.7212	71.7235	58.7249	65.0586	69.5006	85.2238	95.3264	69.0719	71.075	74.1726	88.9537	105.676	98.6047	89.4538	90.485	96.7059	71.2
blue	58.1304	59.2086	60.2082	55.7888	57.6373	61.3993	52.7255	66.8709	61.816	46.9497	67.2095	59.3488	62.6593	63.2985	54.1857	57.9311	49.7201	59.141	55.361	53.5315	60.6097	54.1899	62.8146	56.279	51.8696	73.2901	56.335	63.429	55.0968	48.2898	68.1394	64.9882	63.2331	51.0061	42.9268	green	0.944274	1.16571	0.627415	0.97748	0.756224	0.283203	0.395439	3.03574	0.94904	0.541496	1.95646	1.16356	0.82604	1.75104	0.953884	0.896716	0.089855	0.141159	0.108829	0.79118	1.03789	0.0946864	0.344355	0.156863	0.599379	4.10912	0.117263	0.442407	0.160609	0.594039	2.97748	2.86588	1.43452	0.619733	0.750059	red	0.828924	1.42544	0.600233	1.17415	0.342113	0.135849	0.669039	0.174815	0.16014	3.07188	0.31276	2.25508	0.423795	0.477743	2.14368	0.496189	2.00148	0.202742	0.2317	1.00864	0.152458	0.321874	0.142253	0.143536	0.811868	0.169255	0.140327	0.155929	0.472382	2.86616	0.173325	0.183313	0.164856	1.29585	5.3075	hue	171.174	171.486	171.022	171.424	170.768	170.847	171.296	169.549	170.441	173.917	170.205	172.163	170.736	170.448	172.299	170.785	172.442	170.996	171.062	171.351	170.457	171.126	170.797	170.97	171.299	169.189	170.983	170.713	171.209	173.378	169.362	169.564	170.11	171.752	176.748	sat	254.481	254.475	254.49	254.464	254.585	254.479	254.567	254.449	254.399	254.406	254.466	254.391	254.447	254.419	254.389	254.562	254.551	254.553	254.593	254.52	254.579	254.619	254.435	254.561	254.551	254.447	254.601	254.38	254.538	254.448	254.378	254.41	254.372	254.362	254.319	value	58.1304	59.2086	60.2082	55.7888	57.6373	61.3993	52.7255	66.8709	61.816	46.9497	67.2095	59.3488	62.6593	63.2985	54.1857	57.9311	49.7201	59.141	55.361	53.5315	60.6097	54.1899	62.8146	56.279	51.8696	73.2901	56.335	63.429	55.0968	48.2898	68.1394	64.9882	63.2331	51.0061	42.9268	71.6
blue	61.8178	53.0462	69.772	58.382	62.5805	71.0608	60.115	65.7398	65.232	47.6351	45.135	60.8613	70.094	66.0152	51.9393	50.9822	64.3497	71.2167	66.2949	58.1258	58.8228	67.1688	71.3954	65.4775	58.5805	73.9154	71.6294	70.9782	60.9718	52.1094	54.8451	62.9762	63.8564	50.2847	39.9705	green	0.720408	0.291604	0.854042	0.762699	0.438959	0.836777	0.414289	1.59787	0.855177	0.446471	0.337098	0.480049	0.934167	1.32599	0.737438	0.182571	0.260499	0.809651	0.464454	0.597356	0.245998	0.517401	0.864283	0.422587	0.56007	2.49694	1.19299	1.0115	0.280823	0.561245	0.627957	1.14127	0.927728	0.358498	0.629484	red	1.4848	4.57434	0.20742	2.34968	0.419379	0.200729	0.383493	0.662134	0.27065	5.03608	10.0731	1.25555	0.20664	0.799784	5.69246	3.41036	0.175536	0.201086	0.182914	0.977483	0.397177	0.17159	0.199966	0.165563	0.420134	0.196264	0.215298	0.212631	0.351408	2.78235	1.63784	0.275997	0.242865	2.80122	9.91269	hue	171.943	175.373	170.518	172.607	170.934	170.405	170.937	170.574	170.453	176.501	181.797	171.533	170.502	170.833	175.953	173.769	170.89	170.452	170.714	171.253	171.04	170.658	170.388	170.744	170.849	169.908	170.118	170.253	170.983	173.089	171.894	170.432	170.388	173.381	183.533	sat	254.323	254.405	254.304	254.408	254.467	254.282	254.485	254.284	254.164	254.104	254.253	254.445	254.284	254.373	254.319	254.485	254.437	254.287	254.38	254.509	254.578	254.346	254.293	254.387	254.5	254.334	254.248	254.236	254.398	254.445	254.342	254.201	254.095	254.194	253.52	value	61.8178	53.0462	69.772	58.382	62.5805	71.0608	60.115	65.7398	65.232	47.6351	45.135	60.8613	70.094	66.0152	51.9393	50.9822	64.3497	71.2167	66.2949	58.1258	58.8228	67.1688	71.3954	65.4775	58.5805	73.9154	71.6294	70.9782	60.9718	52.1094	54.8451	62.9762	63.8564	50.2847	39.9705	71.8
blue	150.865	178.264	147.162	163.756	145.083	128.152	155.164	146.064	136.946	163.352	188.089	167.963	151.674	157.356	171.683	183.031	146.187	135.332	145.581	167.391	148.335	132.144	125.537	138.441	163.302	146.915	132.671	128.477	143.064	166.585	152.654	142.872	139.06	157.834	170.634	green	15.8359	26.3324	14.9085	20.208	12.9578	8.63249	16.7343	13.0683	11.677	20.0669	28.6833	22.5248	16.5147	18.721	22.5803	29.1552	13.7306	10.8977	14.4946	20.8133	13.7345	9.16993	7.951	11.8532	19.1869	12.621	9.17642	8.74798	13.0659	20.1706	15.018	12.9163	12.5082	19.4493	22.348	red	0.340592	0.430678	0.366085	0.37956	0.317816	0.278061	0.331983	0.3263	0.305028	0.345546	0.460052	0.426925	0.39552	0.383258	0.402408	0.413091	0.340403	0.314405	0.340066	0.362468	0.326229	0.284229	0.27404	0.299508	0.344007	0.324722	0.285208	0.277735	0.319742	0.347006	0.347847	0.319303	0.313161	0.337522	0.356676	hue	166.44	164.652	166.474	165.564	167.023	167.886	166.218	166.971	167.161	165.628	164.329	165.166	166.139	165.716	165.221	164.191	166.786	167.331	166.529	165.521	166.828	167.814	168.056	167.12	165.771	167.085	167.822	167.856	166.878	165.658	166.593	166.922	166.93	165.616	165.299	sat	254.391	254.414	254.308	254.354	254.4	254.444	254.404	254.378	254.401	254.408	254.477	254.332	254.266	254.299	254.377	254.457	254.345	254.377	254.344	254.403	254.384	254.434	254.452	254.41	254.416	254.376	254.431	254.445	254.379	254.42	254.361	254.382	254.382	254.401	254.427	value	150.865	178.264	147.162	163.756	145.083	128.152	155.164	146.064	136.946	163.352	188.089	167.963	151.674	157.356	171.683	183.031	146.187	135.332	145.581	167.391	148.335	132.144	125.537	138.441	163.302	146.915	132.671	128.477	143.064	166.585	152.654	142.872	139.06	157.834	170.634	73.2
